20170101,12622,N11,W83,N,99:99
20170102,12622,N11,W91,N,99:99
20170102,12623,S06,W19,N,99:99
20170103,12623,S06,W34,N,99:99
20170104,12624,S08,W69,N,99:99
20170104,12623,S06,W49,N,99:99
20170105,12623,S06,W64,N,99:99
20170105,12624,S08,W83,N,99:99
20170106,12623,S06,W79,N,99:99
20170106,12624,S06,W91,N,99:99
20170107,12623,S06,W91,N,99:99
20170113,12625,N03,E60,N,99:99
20170114,12625,N03,E46,N,99:99
20170114,12626,N08,E55,N,99:99
20170115,12625,N03,E33,N,99:99
20170115,12626,N08,E43,N,99:99
20170116,12625,N03,E19,N,99:99
20170116,12626,N09,E30,N,99:99
20170117,12625,N01,E06,N,99:99
20170117,12626,N08,E17,N,99:99
20170118,12625,N01,W06,N,99:99
20170118,12626,N08,E04,N,99:99
20170119,12625,N00,W19,N,99:99
20170119,12626,N07,W09,N,99:99
20170120,12625,N00,W32,N,99:99
20170120,12626,N08,W23,N,99:99
20170121,12625,N00,W47,N,99:99
20170121,12626,N08,W36,N,99:99
20170121,12627,N05,E16,N,99:99
20170121,12628,N12,E37,N,99:99
20170121,12628,N12,E37,C,13:19
20170121,12628,N12,E37,C,10:59
20170121,12628,N12,E37,C,10:19
20170121,12628,N12,E37,C,09:40
20170121,12628,N12,E37,C,07:14
20170121,12628,N12,E37,C,06:23
20170121,12628,N12,E37,N,99:99
20170122,12625,N01,W54,N,99:99
20170122,12626,N08,W43,N,99:99
20170122,12627,N06,E09,N,99:99
20170122,12628,N12,E30,N,99:99
20170122,12628,N12,E30,N,99:99
20170122,12628,N12,E30,C,13:19
20170122,12628,N12,E30,C,10:59
20170122,12628,N12,E30,C,10:19
20170122,12628,N12,E30,C,09:40
20170122,12628,N12,E30,C,07:14
20170122,12628,N12,E30,C,06:23
20170123,12625,N01,W74,N,99:99
20170123,12626,N08,W62,N,99:99
20170123,12627,N06,W11,N,99:99
20170123,12628,N12,E09,N,99:99
20170124,12626,N08,W75,N,99:99
20170124,12627,N06,W24,N,99:99
20170124,12628,N12,W05,N,99:99
20170124,12625,N01,W89,N,99:99
20170125,12626,N08,W86,N,99:99
20170125,12627,N06,W37,N,99:99
20170125,12628,N13,W17,N,99:99
20170125,12629,N15,E47,N,99:99
20170126,12627,N06,W51,N,99:99
20170126,12628,N12,W34,N,99:99
20170126,12629,N15,E32,N,99:99
20170126,12626,N08,W91,N,99:99
20170127,12628,N11,W46,N,99:99
20170127,12629,N15,E19,N,99:99
20170127,12627,N04,W62,N,99:99
20170128,12628,N12,W60,N,99:99
20170128,12629,N15,E06,N,99:99
20170128,12627,N04,W77,N,99:99
20170129,12628,N12,W76,N,99:99
20170129,12629,N15,W07,N,99:99
20170129,12627,N04,W90,N,99:99
20170129,12627,N04,W90,N,99:99
20170129,12627,N04,W90,C,20:56
20170130,12628,N11,W91,N,99:99
20170130,12629,N15,W22,N,99:99
20170131,12629,N15,W34,N,99:99
20170131,12630,N16,E42,N,99:99
20170131,12631,S04,W36,N,99:99
20170201,12629,N15,W50,N,99:99
20170201,12631,S05,W50,N,99:99
20170201,12632,N14,W20,N,99:99
20170201,12630,N16,E27,N,99:99
20170202,12629,N15,W59,N,99:99
20170202,12632,N14,W30,N,99:99
20170202,12630,N16,E17,N,99:99
20170202,12631,S04,W60,N,99:99
20170203,12629,N16,W77,N,99:99
20170203,12632,N14,W48,N,99:99
20170203,12633,N14,W63,N,99:99
20170203,12630,N16,W01,N,99:99
20170203,12631,S04,W79,N,99:99
20170204,12629,N16,W90,N,99:99
20170204,12632,N16,W62,N,99:99
20170204,12633,N15,W76,N,99:99
20170204,12630,N16,W15,N,99:99
20170204,12631,S04,W91,N,99:99
20170205,12629,N16,W91,N,99:99
20170205,12632,N16,W76,N,99:99
20170205,12630,N16,W29,N,99:99
20170205,12633,N15,W90,N,99:99
20170206,12632,N14,W88,N,99:99
20170206,12634,N02,E58,N,99:99
20170206,12630,N16,W43,N,99:99
20170207,12634,N05,E44,N,99:99
20170207,12630,N16,W57,N,99:99
20170207,12632,N14,W91,N,99:99
20170208,12634,N03,E32,N,99:99
20170208,12630,N16,W71,N,99:99
20170209,12630,N16,W85,N,99:99
20170209,12634,N03,E17,N,99:99
20170210,12635,N13,E01,N,99:99
20170210,12630,N16,W91,N,99:99
20170210,12634,N03,E04,N,99:99
20170211,12635,N14,W12,N,99:99
20170211,12634,N03,W10,N,99:99
20170212,12635,N12,W27,N,99:99
20170212,12634,N03,W24,N,99:99
20170213,12635,N12,W39,N,99:99
20170213,12634,N03,W38,N,99:99
20170214,12635,N12,W52,N,99:99
20170214,12634,N03,W52,N,99:99
20170215,12635,N12,W65,N,99:99
20170215,12634,N03,W67,N,99:99
20170216,12635,N13,W78,N,99:99
20170216,12636,N11,E41,N,99:99
20170216,12634,N03,W82,N,99:99
20170217,12635,N13,W91,N,99:99
20170217,12636,N11,E28,N,99:99
20170217,12634,N03,W91,N,99:99
20170218,12636,N11,E15,N,99:99
20170219,12636,N11,E03,N,99:99
20170220,12636,N11,W11,N,99:99
20170220,12637,S03,E49,N,99:99
20170221,12637,S04,E35,N,99:99
20170221,12638,N18,E46,N,99:99
20170221,12636,N11,W25,N,99:99
20170222,12638,N18,E37,N,99:99
20170222,12636,N11,W39,N,99:99
20170222,12637,S04,E20,N,99:99
20170223,12638,N19,E23,N,99:99
20170223,12638,N19,E23,N,99:99
20170223,12638,N19,E23,C,13:03
20170223,12636,N11,W53,N,99:99
20170223,12637,S04,E05,N,99:99
20170224,12638,N18,E08,N,99:99
20170224,12638,N18,E08,C,00:04
20170224,12638,N18,E08,N,99:99
20170224,12638,N18,E08,C,20:36
20170224,12636,N11,W67,N,99:99
20170224,12637,S04,W10,N,99:99
20170225,12638,N18,W04,N,99:99
20170225,12638,N18,W04,N,99:99
20170225,12638,N18,W04,C,00:04
20170225,12639,S09,W46,N,99:99
20170225,12636,N11,W81,N,99:99
20170225,12637,S04,W25,N,99:99
20170226,12638,N18,W15,N,99:99
20170226,12639,S08,W60,N,99:99
20170226,12636,N11,W91,N,99:99
20170226,12637,S04,W40,N,99:99
20170227,12638,N18,W28,N,99:99
20170227,12639,S08,W73,N,99:99
20170227,12640,N11,E12,N,99:99
20170227,12637,S04,W55,N,99:99
20170228,12638,N16,W41,N,99:99
20170228,12640,N09,W01,N,99:99
20170228,12641,N15,E34,N,99:99
20170228,12637,S04,W70,N,99:99
20170228,12639,S08,W86,N,99:99
20170301,12638,N16,W55,N,99:99
20170301,12640,N08,W16,N,99:99
20170301,12641,N15,E14,N,99:99
20170301,12637,S04,W85,N,99:99
20170301,12639,S08,W91,N,99:99
20170302,12638,N16,W67,N,99:99
20170302,12640,N09,W30,N,99:99
20170302,12641,N14,E07,N,99:99
20170302,12642,N14,W01,N,99:99
20170302,12637,S04,W91,N,99:99
20170303,12638,N16,W81,N,99:99
20170303,12640,N08,W45,N,99:99
20170303,12641,N15,W08,N,99:99
20170303,12642,N15,W15,N,99:99
20170304,12638,N16,W91,N,99:99
20170304,12641,N15,W22,N,99:99
20170304,12642,N15,W29,N,99:99
20170304,12640,N08,W59,N,99:99
20170305,12640,N08,W73,N,99:99
20170305,12641,N15,W36,N,99:99
20170305,12642,N15,W43,N,99:99
20170306,12641,N15,W50,N,99:99
20170306,12640,N08,W87,N,99:99
20170306,12642,N15,W57,N,99:99
20170307,12640,N08,W91,N,99:99
20170307,12641,N15,W61,N,99:99
20170307,12642,N15,W71,N,99:99
20170308,12641,N15,W75,N,99:99
20170308,12642,N15,W85,N,99:99
20170309,12641,N15,W89,N,99:99
20170309,12642,N15,W91,N,99:99
20170322,12643,N09,E60,N,99:99
20170323,12643,N08,E44,N,99:99
20170324,12643,N08,E30,N,99:99
20170325,12643,N08,E17,N,99:99
20170326,12643,N08,E04,N,99:99
20170327,12644,N12,E18,N,99:99
20170327,12643,N08,W10,N,99:99
20170328,12644,N13,E05,N,99:99
20170328,12644,N13,E05,C,00:19
20170328,12644,N13,E05,C,00:16
20170328,12644,N13,E05,N,99:99
20170328,12645,S09,E47,N,99:99
20170328,12645,S09,E47,C,09:55
20170328,12645,S09,E47,C,07:12
20170328,12645,S09,E47,C,04:47
20170328,12645,S09,E47,C,03:20
20170328,12645,S09,E47,C,03:18
20170328,12645,S09,E47,N,99:99
20170328,12646,N06,W72,N,99:99
20170328,12643,N08,W24,N,99:99
20170329,12644,N12,W08,N,99:99
20170329,12645,S09,E32,N,99:99
20170329,12645,S09,E32,N,99:99
20170329,12645,S09,E32,C,09:55
20170329,12645,S09,E32,C,07:12
20170329,12645,S09,E32,C,04:47
20170329,12646,N07,W86,N,99:99
20170329,12643,N08,W38,N,99:99
20170330,12644,N12,W21,N,99:99
20170330,12645,S10,E17,N,99:99
20170330,12646,N06,W91,N,99:99
20170330,12643,N08,W52,N,99:99
20170331,12644,N12,W35,N,99:99
20170331,12645,S10,E04,N,99:99
20170331,12645,S10,E04,C,17:28
20170331,12645,S10,E04,N,99:99
20170331,12643,N08,W66,N,99:99
20170401,12644,N12,W49,N,99:99
20170401,12645,S10,W11,N,99:99
20170401,12645,S10,W11,N,99:99
20170401,12645,S10,W11,C,22:54
20170401,12645,S10,W11,C,22:40
20170401,12645,S10,W11,C,17:28
20170401,12647,N11,W11,N,99:99
20170401,12643,N08,W80,N,99:99
20170402,12644,N12,W64,N,99:99
20170402,12644,N12,W64,C,16:20
20170402,12644,N12,W64,M,12:52
20170402,12644,N12,W64,M,07:50
20170402,12644,N12,W64,C,04:55
20170402,12644,N12,W64,N,99:99
20170402,12644,N12,W64,M,21:35
20170402,12644,N12,W64,C,19:30
20170402,12645,S11,W25,N,99:99
20170402,12645,S11,W25,C,02:41
20170402,12645,S11,W25,N,99:99
20170402,12647,N11,W25,N,99:99
20170402,12648,S03,E60,N,99:99
20170402,12643,N08,W91,N,99:99
20170403,12644,N12,W77,N,99:99
20170403,12645,S10,W38,N,99:99
20170403,12648,S03,E49,N,99:99
20170403,12647,N11,W39,N,99:99
20170404,12644,N13,W91,N,99:99
20170404,12644,N13,W91,C,13:31
20170404,12644,N13,W91,C,12:12
20170404,12644,N13,W91,C,09:46
20170404,12644,N13,W91,C,07:02
20170404,12644,N13,W91,N,99:99
20170404,12644,N13,W91,C,23:43
20170404,12644,N13,W91,C,22:51
20170404,12644,N13,W91,C,21:13
20170404,12644,N13,W91,C,20:07
20170404,12644,N13,W91,C,19:06
20170404,12644,N13,W91,M,14:19
20170404,12644,N13,W91,C,13:18
20170404,12644,N13,W91,C,12:16
20170404,12645,S10,W52,N,99:99
20170404,12645,S10,W52,C,16:14
20170404,12645,S10,W52,C,06:09
20170404,12645,S10,W52,C,00:35
20170404,12645,S10,W52,N,99:99
20170404,12645,S10,W52,C,13:01
20170404,12645,S10,W52,C,11:40
20170404,12645,S10,W52,C,11:07
20170404,12648,S03,E38,N,99:99
20170404,12648,S03,E38,C,01:28
20170404,12648,S03,E38,N,99:99
20170404,12649,N15,W70,N,99:99
20170404,12647,N11,W53,N,99:99
20170405,12644,N13,W91,N,99:99
20170405,12645,S10,W65,N,99:99
20170405,12648,S03,E25,N,99:99
20170405,12649,N14,W82,N,99:99
20170405,12647,N11,W67,N,99:99
20170406,12645,S10,W79,N,99:99
20170406,12645,S10,W79,C,12:01
20170406,12645,S10,W79,C,10:15
20170406,12645,S10,W79,N,99:99
20170406,12645,S10,W79,C,08:37
20170406,12645,S10,W79,C,04:51
20170406,12648,S02,E10,N,99:99
20170406,12647,N11,W81,N,99:99
20170406,12649,N14,W91,N,99:99
20170407,12645,S10,W91,N,99:99
20170407,12645,S10,W91,C,00:13
20170407,12645,S10,W91,N,99:99
20170407,12645,S10,W91,C,12:01
20170407,12645,S10,W91,C,10:15
20170407,12648,S03,W05,N,99:99
20170407,12647,N11,W91,N,99:99
20170408,12645,S09,W91,N,99:99
20170408,12645,S09,W91,C,08:47
20170408,12645,S09,W91,C,02:55
20170408,12645,S09,W91,N,99:99
20170408,12645,S09,W91,C,19:42
20170408,12645,S09,W91,C,00:13
20170408,12648,S03,W16,N,99:99
20170409,12648,S03,W31,N,99:99
20170410,12650,N08,E59,N,99:99
20170410,12648,S03,W46,N,99:99
20170411,12650,N09,E44,N,99:99
20170411,12648,S03,W61,N,99:99
20170412,12650,N11,E28,N,99:99
20170412,12648,S03,W76,N,99:99
20170413,12650,N10,E15,N,99:99
20170413,12648,S03,W91,N,99:99
20170414,12650,N08,E02,N,99:99
20170415,12650,N08,W14,N,99:99
20170416,12650,N08,W28,N,99:99
20170417,12650,N08,W42,N,99:99
20170418,12650,N08,W56,N,99:99
20170419,12651,N12,E55,N,99:99
20170419,12650,N08,W70,N,99:99
20170420,12651,N13,E49,N,99:99
20170420,12650,N08,W80,N,99:99
20170421,12651,N12,E35,N,99:99
20170421,12652,N13,E51,N,99:99
20170421,12650,N08,W91,N,99:99
20170422,12651,N12,E18,N,99:99
20170422,12652,N13,E33,N,99:99
20170422,12653,S09,E64,N,99:99
20170423,12651,N12,E05,N,99:99
20170423,12653,S09,E45,N,99:99
20170423,12652,N13,E19,N,99:99
20170424,12651,N12,W05,N,99:99
20170424,12652,N14,E08,N,99:99
20170424,12653,S09,E36,N,99:99
20170425,12651,N11,W21,N,99:99
20170425,12652,N13,W11,N,99:99
20170425,12653,S08,E22,N,99:99
20170426,12651,N11,W35,N,99:99
20170426,12652,N13,W25,N,99:99
20170426,12653,S11,E09,N,99:99
20170427,12651,N11,W47,N,99:99
20170427,12652,N14,W38,N,99:99
20170427,12653,S09,W04,N,99:99
20170428,12651,N10,W62,N,99:99
20170428,12653,S09,W18,N,99:99
20170428,12652,N14,W52,N,99:99
20170429,12651,N12,W75,N,99:99
20170429,12653,S09,W32,N,99:99
20170429,12654,N10,E40,N,99:99
20170429,12652,N14,W66,N,99:99
20170430,12651,N12,W88,N,99:99
20170430,12653,S09,W45,N,99:99
20170430,12654,N11,E26,N,99:99
20170430,12652,N14,W80,N,99:99
20170501,12651,N13,W91,N,99:99
20170501,12653,S09,W58,N,99:99
20170501,12654,N11,E13,N,99:99
20170501,12652,N14,W91,N,99:99
20170502,12653,S08,W73,N,99:99
20170502,12654,N11,W03,N,99:99
20170503,12653,S08,W87,N,99:99
20170503,12654,N11,W13,N,99:99
20170504,12654,N12,W26,N,99:99
20170504,12653,S08,W91,N,99:99
20170505,12654,N11,W39,N,99:99
20170505,12655,N13,E23,N,99:99
20170506,12654,N11,W52,N,99:99
20170506,12655,N14,E11,N,99:99
20170507,12654,N11,W67,N,99:99
20170507,12655,N13,W03,N,99:99
20170508,12654,N11,W80,N,99:99
20170508,12655,N14,W18,N,99:99
20170509,12654,N11,W91,N,99:99
20170509,12655,N16,W31,N,99:99
20170510,12655,N16,W45,N,99:99
20170511,12655,N16,W59,N,99:99
20170512,12655,N16,W73,N,99:99
20170513,12655,N16,W87,N,99:99
20170514,12655,N16,W91,N,99:99
20170517,12656,N12,E48,N,99:99
20170517,12657,N07,E07,N,99:99
20170518,12656,N11,E36,N,99:99
20170518,12657,N07,W08,N,99:99
20170519,12656,N12,E22,N,99:99
20170519,12658,S08,E24,N,99:99
20170519,12657,N07,W22,N,99:99
20170520,12656,N12,E08,N,99:99
20170520,12658,S08,E10,N,99:99
20170520,12657,N07,W36,N,99:99
20170521,12656,N11,W06,N,99:99
20170521,12658,S07,W05,N,99:99
20170521,12657,N07,W50,N,99:99
20170522,12656,N11,W20,N,99:99
20170522,12658,S07,W19,N,99:99
20170522,12659,N14,E12,N,99:99
20170522,12657,N07,W64,N,99:99
20170523,12656,N11,W30,N,99:99
20170523,12658,S08,W32,N,99:99
20170523,12659,N14,W03,N,99:99
20170523,12660,S11,W29,N,99:99
20170523,12657,N07,W79,N,99:99
20170524,12656,N11,W42,N,99:99
20170524,12658,S07,W49,N,99:99
20170524,12659,N13,W20,N,99:99
20170524,12660,S11,W40,N,99:99
20170524,12657,N07,W91,N,99:99
20170525,12659,N12,W32,N,99:99
20170525,12656,N11,W55,N,99:99
20170525,12658,S07,W64,N,99:99
20170525,12660,S11,W54,N,99:99
20170526,12659,N13,W46,N,99:99
20170526,12656,N11,W69,N,99:99
20170526,12658,S07,W79,N,99:99
20170526,12660,S11,W68,N,99:99
20170527,12659,N14,W59,N,99:99
20170527,12656,N11,W83,N,99:99
20170527,12658,S07,W91,N,99:99
20170527,12660,S11,W82,N,99:99
20170528,12659,N13,W71,N,99:99
20170528,12656,N11,W91,N,99:99
20170528,12660,S11,W91,N,99:99
20170529,12659,N13,W84,N,99:99
20170529,12660,S11,W91,N,99:99
20170530,12659,N13,W91,N,99:99
20170601,12661,N06,E65,N,99:99
20170601,12661,N06,E65,C,20:22
20170601,12661,N06,E65,C,17:56
20170601,12661,N06,E65,C,17:34
20170601,12661,N06,E65,C,09:22
20170601,12661,N06,E65,C,06:52
20170601,12661,N06,E65,C,01:12
20170601,12661,N06,E65,N,99:99
20170602,12661,N05,E50,N,99:99
20170602,12661,N05,E50,C,17:50
20170602,12661,N05,E50,C,12:15
20170602,12661,N05,E50,C,01:42
20170602,12661,N05,E50,N,99:99
20170602,12661,N05,E50,C,21:32
20170602,12661,N05,E50,C,21:31
20170602,12661,N05,E50,C,20:22
20170602,12661,N05,E50,C,17:56
20170602,12661,N05,E50,C,17:34
20170602,12661,N05,E50,C,09:22
20170602,12661,N05,E50,C,06:53
20170602,12661,N05,E50,C,06:52
20170603,12661,N06,E40,N,99:99
20170603,12661,N06,E40,C,14:47
20170603,12661,N06,E40,C,09:37
20170603,12661,N06,E40,N,99:99
20170603,12661,N06,E40,C,17:50
20170603,12661,N06,E40,C,01:42
20170604,12661,N06,E25,N,99:99
20170604,12661,N06,E25,N,99:99
20170604,12661,N06,E25,C,19:21
20170604,12661,N06,E25,C,14:47
20170604,12661,N06,E25,C,09:37
20170605,12661,N06,E12,N,99:99
20170605,12661,N06,E12,C,05:14
20170605,12661,N06,E12,N,99:99
20170606,12661,N06,W01,N,99:99
20170607,12661,N06,W15,N,99:99
20170607,12661,N06,W15,C,02:12
20170607,12661,N06,W15,N,99:99
20170608,12661,N07,W25,N,99:99
20170608,12661,N07,W25,N,99:99
20170608,12661,N07,W25,C,02:12
20170609,12661,N07,W36,N,99:99
20170610,12661,N07,W51,N,99:99
20170611,12661,N07,W66,N,99:99
20170612,12661,N07,W81,N,99:99
20170613,12661,N07,W91,N,99:99
20170614,12662,N12,E56,N,99:99
20170615,12662,N12,E41,N,99:99
20170616,12662,N12,E28,N,99:99
20170616,12663,N14,W14,N,99:99
20170617,12662,N12,E14,N,99:99
20170617,12663,N13,W28,N,99:99
20170618,12662,N11,E01,N,99:99
20170618,12663,N12,W42,N,99:99
20170619,12662,N12,W12,N,99:99
20170619,12663,N12,W55,N,99:99
20170620,12662,N12,W26,N,99:99
20170620,12663,N13,W69,N,99:99
20170621,12662,N12,W39,N,99:99
20170621,12663,N14,W86,N,99:99
20170621,12664,N18,E58,N,99:99
20170622,12662,N13,W52,N,99:99
20170622,12663,N14,W91,N,99:99
20170622,12664,N17,E46,N,99:99
20170623,12662,N13,W65,N,99:99
20170623,12664,N17,E33,N,99:99
20170624,12662,N13,W79,N,99:99
20170624,12664,N18,E21,N,99:99
20170625,12662,N13,W91,N,99:99
20170625,12664,N18,E07,N,99:99
20170626,12664,N18,W07,N,99:99
20170627,12664,N18,W21,N,99:99
20170628,12664,N18,W33,N,99:99
20170629,12664,N18,W47,N,99:99
20170630,12664,N18,W60,N,99:99
20170701,12664,N17,W72,N,99:99
20170702,12664,N18,W85,N,99:99
20170703,12664,N18,W91,N,99:99
20170706,12665,S05,E64,N,99:99
20170707,12665,S06,E50,N,99:99
20170707,12665,S06,E50,C,13:37
20170707,12665,S06,E50,N,99:99
20170708,12665,S06,E38,N,99:99
20170708,12665,S06,E38,N,99:99
