11064,2010:05:02:00:00:00,2010:05:03:00:00:00
11066,2010:05:03:00:00:00,2010:05:04:00:00:00
11067,2010:05:05:00:00:00,2010:05:06:00:00:00
11068,2010:05:08:00:00:00,2010:05:09:00:00:00
11073,2010:05:31:00:00:00,2010:06:01:00:00:00
11082,2010:06:19:00:00:00,2010:06:20:00:00:00
11084,2010:07:01:00:00:00,2010:07:02:00:00:00
11095,2010:08:08:00:00:00,2010:08:09:00:00:00
11097,2010:08:13:00:00:00,2010:08:14:00:00:00
11098,2010:08:12:00:00:00,2010:08:13:00:00:00
11100,2010:08:20:00:00:00,2010:08:21:00:00:00
11101,2010:08:29:00:00:00,2010:08:30:00:00:00
11106,2010:09:16:00:00:00,2010:09:17:00:00:00
11108,2010:09:21:00:00:00,2010:09:22:00:00:00
11109,2010:09:26:00:00:00,2010:09:27:00:00:00
11111,2010:10:03:00:00:00,2010:10:04:00:00:00
11113,2010:10:18:00:00:00,2010:10:19:00:00:00
11115,2010:10:19:00:00:00,2010:10:20:00:00:00
11120,2010:11:04:00:00:00,2010:11:05:00:00:00
11121,2010:11:09:00:00:00,2010:11:10:00:00:00
11125,2010:11:13:00:00:00,2010:11:14:00:00:00
11126,2010:11:17:00:00:00,2010:11:18:00:00:00
11127,2010:11:21:00:00:00,2010:11:22:00:00:00
11131,2010:12:07:00:00:00,2010:12:08:00:00:00
11133,2010:12:09:00:00:00,2010:12:10:00:00:00
11135,2010:12:17:00:00:00,2010:12:18:00:00:00
11137,2010:12:26:00:00:00,2010:12:27:00:00:00
11139,2011:01:01:00:00:00,2011:01:02:00:00:00
11140,2011:01:05:00:00:00,2011:01:06:00:00:00
11143,2011:01:08:00:00:00,2011:01:09:00:00:00
11145,2011:01:11:00:00:00,2011:01:12:00:00:00
11146,2011:01:13:00:00:00,2011:01:14:00:00:00
11150,2011:02:01:00:00:00,2011:02:02:00:00:00
11156,2011:02:10:00:00:00,2011:02:11:00:00:00
11157,2011:02:10:00:00:00,2011:02:11:00:00:00
11163,2011:03:01:00:00:00,2011:03:02:00:00:00
11167,2011:03:05:00:00:00,2011:03:06:00:00:00
11173,2011:03:18:00:00:00,2011:03:19:00:00:00
11177,2011:03:26:00:00:00,2011:03:27:00:00:00
11180,2011:03:29:00:00:00,2011:03:30:00:00:00
11184,2011:04:03:00:00:00,2011:04:04:00:00:00
11185,2011:04:10:00:00:00,2011:04:11:00:00:00
11186,2011:04:10:00:00:00,2011:04:11:00:00:00
11187,2011:04:11:00:00:00,2011:04:12:00:00:00
11191,2011:04:17:00:00:00,2011:04:18:00:00:00
11196,2011:04:25:00:00:00,2011:04:26:00:00:00
11200,2011:04:27:00:00:00,2011:04:28:00:00:00
11203,2011:05:03:00:00:00,2011:05:04:00:00:00
11204,2011:05:04:00:00:00,2011:05:05:00:00:00
11207,2011:05:07:00:00:00,2011:05:08:00:00:00
11208,2011:05:11:00:00:00,2011:05:12:00:00:00
11214,2011:05:15:00:00:00,2011:05:16:00:00:00
11216,2011:05:21:00:00:00,2011:05:22:00:00:00
11218,2011:05:22:00:00:00,2011:05:23:00:00:00
11219,2011:05:22:00:00:00,2011:05:23:00:00:00
11225,2011:05:31:00:00:00,2011:06:01:00:00:00
11229,2011:06:01:00:00:00,2011:06:02:00:00:00
11230,2011:06:04:00:00:00,2011:06:05:00:00:00
11232,2011:06:06:00:00:00,2011:06:07:00:00:00
11235,2011:06:12:00:00:00,2011:06:13:00:00:00
11240,2011:06:23:00:00:00,2011:06:24:00:00:00
11243,2011:07:02:00:00:00,2011:07:03:00:00:00
11245,2011:07:11:00:00:00,2011:07:12:00:00:00
11249,2011:07:10:00:00:00,2011:07:11:00:00:00
11250,2011:07:13:00:00:00,2011:07:14:00:00:00
11251,2011:07:16:00:00:00,2011:07:17:00:00:00
11255,2011:07:16:00:00:00,2011:07:17:00:00:00
11256,2011:07:17:00:00:00,2011:07:18:00:00:00
11259,2011:07:23:00:00:00,2011:07:24:00:00:00
11264,2011:07:31:00:00:00,2011:08:01:00:00:00
11266,2011:08:06:00:00:00,2011:08:07:00:00:00
11268,2011:08:07:00:00:00,2011:08:08:00:00:00
11269,2011:08:12:00:00:00,2011:08:13:00:00:00
11274,2011:08:25:00:00:00,2011:08:26:00:00:00
11275,2011:08:26:00:00:00,2011:08:27:00:00:00
11277,2011:08:29:00:00:00,2011:08:30:00:00:00
11279,2011:08:30:00:00:00,2011:08:31:00:00:00
11280,2011:08:27:00:00:00,2011:08:28:00:00:00
11290,2011:09:11:00:00:00,2011:09:12:00:00:00
11292,2011:09:15:00:00:00,2011:09:16:00:00:00
11294,2011:09:13:00:00:00,2011:09:14:00:00:00
11298,2011:09:17:00:00:00,2011:09:18:00:00:00
11304,2011:09:25:00:00:00,2011:09:26:00:00:00
11306,2011:10:01:00:00:00,2011:10:02:00:00:00
11310,2011:10:04:00:00:00,2011:10:05:00:00:00
11311,2011:10:05:00:00:00,2011:10:06:00:00:00
11312,2011:10:09:00:00:00,2011:10:10:00:00:00
11321,2011:10:18:00:00:00,2011:10:19:00:00:00
11323,2011:10:19:00:00:00,2011:10:20:00:00:00
11328,2011:10:21:00:00:00,2011:10:22:00:00:00
11332,2011:10:29:00:00:00,2011:10:30:00:00:00
11334,2011:10:31:00:00:00,2011:11:01:00:00:00
11335,2011:11:01:00:00:00,2011:11:02:00:00:00
11336,2011:11:03:00:00:00,2011:11:04:00:00:00
11337,2011:11:04:00:00:00,2011:11:05:00:00:00
11340,2011:11:09:00:00:00,2011:11:10:00:00:00
11351,2011:11:16:00:00:00,2011:11:17:00:00:00
11352,2011:11:21:00:00:00,2011:11:22:00:00:00
11353,2011:11:22:00:00:00,2011:11:23:00:00:00
11366,2011:12:07:00:00:00,2011:12:08:00:00:00
11367,2011:12:06:00:00:00,2011:12:07:00:00:00
11372,2011:12:08:00:00:00,2011:12:09:00:00:00
11377,2011:12:17:00:00:00,2011:12:18:00:00:00
11380,2011:12:21:00:00:00,2011:12:22:00:00:00
11383,2011:12:23:00:00:00,2011:12:24:00:00:00
11388,2012:01:01:00:00:00,2012:01:02:00:00:00
11390,2011:12:30:00:00:00,2011:12:31:00:00:00
11397,2012:01:14:00:00:00,2012:01:15:00:00:00
11399,2012:01:19:00:00:00,2012:01:20:00:00:00
11403,2012:01:16:00:00:00,2012:01:17:00:00:00
11405,2012:01:20:00:00:00,2012:01:21:00:00:00
11408,2012:01:26:00:00:00,2012:01:27:00:00:00
11409,2012:01:24:00:00:00,2012:01:25:00:00:00
11410,2012:01:31:00:00:00,2012:02:01:00:00:00
11413,2012:01:31:00:00:00,2012:02:01:00:00:00
11419,2012:02:17:00:00:00,2012:02:18:00:00:00
11420,2012:02:17:00:00:00,2012:02:18:00:00:00
11438,2012:03:25:00:00:00,2012:03:26:00:00:00
11443,2012:03:26:00:00:00,2012:03:27:00:00:00
11445,2012:03:28:00:00:00,2012:03:29:00:00:00
11452,2012:04:05:00:00:00,2012:04:06:00:00:00
11454,2012:04:14:00:00:00,2012:04:15:00:00:00
11457,2012:04:15:00:00:00,2012:04:16:00:00:00
11461,2012:04:21:00:00:00,2012:04:22:00:00:00
11470,2012:05:01:00:00:00,2012:05:02:00:00:00
11472,2012:05:01:00:00:00,2012:05:02:00:00:00
11474,2012:05:07:00:00:00,2012:05:08:00:00:00
11477,2012:05:13:00:00:00,2012:05:14:00:00:00
11478,2012:05:14:00:00:00,2012:05:15:00:00:00
11479,2012:05:15:00:00:00,2012:05:16:00:00:00
11481,2012:05:17:00:00:00,2012:05:18:00:00:00
11490,2012:05:28:00:00:00,2012:05:29:00:00:00
11492,2012:05:30:00:00:00,2012:05:31:00:00:00
11497,2012:06:03:00:00:00,2012:06:04:00:00:00
11502,2012:06:06:00:00:00,2012:06:07:00:00:00
11518,2012:07:08:00:00:00,2012:07:09:00:00:00
11523,2012:07:14:00:00:00,2012:07:15:00:00:00
11526,2012:07:24:00:00:00,2012:07:25:00:00:00
11529,2012:07:28:00:00:00,2012:07:29:00:00:00
11533,2012:07:28:00:00:00,2012:07:29:00:00:00
11534,2012:07:29:00:00:00,2012:07:30:00:00:00
11537,2012:08:05:00:00:00,2012:08:06:00:00:00
11546,2012:08:21:00:00:00,2012:08:22:00:00:00
11547,2012:08:18:00:00:00,2012:08:19:00:00:00
11548,2012:08:23:00:00:00,2012:08:24:00:00:00
11552,2012:08:25:00:00:00,2012:08:26:00:00:00
11553,2012:08:27:00:00:00,2012:08:28:00:00:00
11555,2012:08:30:00:00:00,2012:08:31:00:00:00
11558,2012:08:30:00:00:00,2012:08:31:00:00:00
11559,2012:09:01:00:00:00,2012:09:02:00:00:00
11560,2012:08:31:00:00:00,2012:09:01:00:00:00
11561,2012:08:31:00:00:00,2012:09:01:00:00:00
11562,2012:09:02:00:00:00,2012:09:03:00:00:00
11563,2012:09:04:00:00:00,2012:09:05:00:00:00
11564,2012:09:04:00:00:00,2012:09:05:00:00:00
11565,2012:09:04:00:00:00,2012:09:05:00:00:00
11566,2012:09:08:00:00:00,2012:09:09:00:00:00
11567,2012:09:10:00:00:00,2012:09:11:00:00:00
11569,2012:09:14:00:00:00,2012:09:15:00:00:00
11571,2012:09:16:00:00:00,2012:09:17:00:00:00
11573,2012:09:19:00:00:00,2012:09:20:00:00:00
11576,2012:09:24:00:00:00,2012:09:25:00:00:00
11577,2012:09:25:00:00:00,2012:09:26:00:00:00
11579,2012:09:29:00:00:00,2012:09:30:00:00:00
11585,2012:10:06:00:00:00,2012:10:07:00:00:00
11586,2012:10:11:00:00:00,2012:10:12:00:00:00
11590,2012:10:15:00:00:00,2012:10:16:00:00:00
11592,2012:10:15:00:00:00,2012:10:16:00:00:00
11599,2012:10:28:00:00:00,2012:10:29:00:00:00
11602,2012:11:02:00:00:00,2012:11:03:00:00:00
11605,2012:11:05:00:00:00,2012:11:06:00:00:00
11606,2012:11:07:00:00:00,2012:11:08:00:00:00
11609,2012:11:11:00:00:00,2012:11:12:00:00:00
11611,2012:11:12:00:00:00,2012:11:13:00:00:00
11616,2012:11:18:00:00:00,2012:11:19:00:00:00
11621,2012:11:29:00:00:00,2012:11:30:00:00:00
11626,2012:12:05:00:00:00,2012:12:06:00:00:00
11634,2012:12:19:00:00:00,2012:12:20:00:00:00
11636,2012:12:28:00:00:00,2012:12:29:00:00:00
11637,2012:12:29:00:00:00,2012:12:30:00:00:00
11638,2013:01:01:00:00:00,2013:01:02:00:00:00
11639,2013:01:01:00:00:00,2013:01:02:00:00:00
11641,2013:01:03:00:00:00,2013:01:04:00:00:00
11642,2013:01:05:00:00:00,2013:01:06:00:00:00
11644,2013:01:06:00:00:00,2013:01:07:00:00:00
11646,2013:01:07:00:00:00,2013:01:08:00:00:00
11648,2013:01:07:00:00:00,2013:01:08:00:00:00
11649,2013:01:09:00:00:00,2013:01:10:00:00:00
11656,2013:01:15:00:00:00,2013:01:16:00:00:00
11658,2013:01:17:00:00:00,2013:01:18:00:00:00
11661,2013:01:26:00:00:00,2013:01:27:00:00:00
11662,2013:01:27:00:00:00,2013:01:28:00:00:00
11670,2013:02:08:00:00:00,2013:02:09:00:00:00
11671,2013:02:15:00:00:00,2013:02:16:00:00:00
11672,2013:02:13:00:00:00,2013:02:14:00:00:00
11673,2013:02:20:00:00:00,2013:02:21:00:00:00
11676,2013:02:21:00:00:00,2013:02:22:00:00:00
11679,2013:02:21:00:00:00,2013:02:22:00:00:00
11680,2013:02:27:00:00:00,2013:02:28:00:00:00
11681,2013:03:01:00:00:00,2013:03:02:00:00:00
11683,2013:03:05:00:00:00,2013:03:06:00:00:00
11688,2013:03:06:00:00:00,2013:03:07:00:00:00
11691,2013:03:11:00:00:00,2013:03:12:00:00:00
11694,2013:03:14:00:00:00,2013:03:15:00:00:00
11700,2013:03:19:00:00:00,2013:03:20:00:00:00
11704,2013:03:28:00:00:00,2013:03:29:00:00:00
11705,2013:03:26:00:00:00,2013:03:27:00:00:00
11707,2013:03:30:00:00:00,2013:03:31:00:00:00
11710,2013:04:01:00:00:00,2013:04:02:00:00:00
11716,2013:04:06:00:00:00,2013:04:07:00:00:00
11717,2013:04:09:00:00:00,2013:04:10:00:00:00
11724,2013:04:18:00:00:00,2013:04:19:00:00:00
11727,2013:04:23:00:00:00,2013:04:24:00:00:00
11728,2013:04:27:00:00:00,2013:04:28:00:00:00
11736,2013:05:02:00:00:00,2013:05:03:00:00:00
11741,2013:05:10:00:00:00,2013:05:11:00:00:00
11747,2013:05:15:00:00:00,2013:05:16:00:00:00
11751,2013:05:16:00:00:00,2013:05:17:00:00:00
11754,2013:05:23:00:00:00,2013:05:24:00:00:00
11757,2013:05:29:00:00:00,2013:05:30:00:00:00
11758,2013:05:31:00:00:00,2013:06:01:00:00:00
11759,2013:05:29:00:00:00,2013:05:30:00:00:00
11765,2013:06:06:00:00:00,2013:06:07:00:00:00
11770,2013:06:18:00:00:00,2013:06:19:00:00:00
11774,2013:06:19:00:00:00,2013:06:20:00:00:00
11777,2013:06:25:00:00:00,2013:06:26:00:00:00
11779,2013:06:28:00:00:00,2013:06:29:00:00:00
11784,2013:07:03:00:00:00,2013:07:04:00:00:00
11786,2013:07:03:00:00:00,2013:07:04:00:00:00
11788,2013:07:06:00:00:00,2013:07:07:00:00:00
11789,2013:07:08:00:00:00,2013:07:09:00:00:00
11792,2013:07:15:00:00:00,2013:07:16:00:00:00
11798,2013:07:20:00:00:00,2013:07:21:00:00:00
11799,2013:07:20:00:00:00,2013:07:21:00:00:00
11806,2013:07:31:00:00:00,2013:08:01:00:00:00
11808,2013:08:02:00:00:00,2013:08:03:00:00:00
11809,2013:08:05:00:00:00,2013:08:06:00:00:00
11810,2013:08:05:00:00:00,2013:08:06:00:00:00
11811,2013:08:02:00:00:00,2013:08:03:00:00:00
11814,2013:08:11:00:00:00,2013:08:12:00:00:00
11816,2013:08:11:00:00:00,2013:08:12:00:00:00
11819,2013:08:13:00:00:00,2013:08:14:00:00:00
11820,2013:08:17:00:00:00,2013:08:18:00:00:00
11822,2013:08:19:00:00:00,2013:08:20:00:00:00
11826,2013:08:19:00:00:00,2013:08:20:00:00:00
11835,2013:08:29:00:00:00,2013:08:30:00:00:00
11838,2013:09:10:00:00:00,2013:09:11:00:00:00
11841,2013:09:15:00:00:00,2013:09:16:00:00:00
11845,2013:09:21:00:00:00,2013:09:22:00:00:00
11847,2013:09:21:00:00:00,2013:09:22:00:00:00
11848,2013:09:21:00:00:00,2013:09:22:00:00:00
11849,2013:09:21:00:00:00,2013:09:22:00:00:00
11850,2013:09:24:00:00:00,2013:09:25:00:00:00
11851,2013:09:27:00:00:00,2013:09:28:00:00:00
11854,2013:10:02:00:00:00,2013:10:03:00:00:00
11855,2013:10:01:00:00:00,2013:10:02:00:00:00
11857,2013:10:06:00:00:00,2013:10:07:00:00:00
11860,2013:10:09:00:00:00,2013:10:10:00:00:00
11863,2013:10:09:00:00:00,2013:10:10:00:00:00
11868,2013:10:16:00:00:00,2013:10:17:00:00:00
11869,2013:10:18:00:00:00,2013:10:19:00:00:00
11871,2013:10:18:00:00:00,2013:10:19:00:00:00
11872,2013:10:20:00:00:00,2013:10:21:00:00:00
11874,2013:10:18:00:00:00,2013:10:19:00:00:00
11879,2013:10:24:00:00:00,2013:10:25:00:00:00
11881,2013:10:26:00:00:00,2013:10:27:00:00:00
11883,2013:10:31:00:00:00,2013:11:01:00:00:00
11887,2013:11:03:00:00:00,2013:11:04:00:00:00
11892,2013:11:10:00:00:00,2013:11:11:00:00:00
11895,2013:11:14:00:00:00,2013:11:15:00:00:00
11896,2013:11:15:00:00:00,2013:11:16:00:00:00
11903,2013:11:22:00:00:00,2013:11:23:00:00:00
11905,2013:11:28:00:00:00,2013:11:29:00:00:00
11906,2013:11:28:00:00:00,2013:11:29:00:00:00
11907,2013:11:27:00:00:00,2013:11:28:00:00:00
11911,2013:12:01:00:00:00,2013:12:02:00:00:00
11912,2013:12:07:00:00:00,2013:12:08:00:00:00
11920,2013:12:14:00:00:00,2013:12:15:00:00:00
11923,2013:12:12:00:00:00,2013:12:13:00:00:00
11929,2013:12:21:00:00:00,2013:12:22:00:00:00
11935,2013:12:26:00:00:00,2013:12:27:00:00:00
11937,2013:12:30:00:00:00,2013:12:31:00:00:00
11942,2014:01:04:00:00:00,2014:01:05:00:00:00
11943,2014:01:05:00:00:00,2014:01:06:00:00:00
11945,2014:01:03:00:00:00,2014:01:04:00:00:00
11948,2014:01:11:00:00:00,2014:01:12:00:00:00
11949,2014:01:13:00:00:00,2014:01:14:00:00:00
11951,2014:01:11:00:00:00,2014:01:12:00:00:00
11952,2014:01:17:00:00:00,2014:01:18:00:00:00
11957,2014:01:20:00:00:00,2014:01:21:00:00:00
11958,2014:01:22:00:00:00,2014:01:23:00:00:00
11963,2014:01:25:00:00:00,2014:01:26:00:00:00
11964,2014:01:24:00:00:00,2014:01:25:00:00:00
11965,2014:01:26:00:00:00,2014:01:27:00:00:00
11966,2014:01:27:00:00:00,2014:01:28:00:00:00
11971,2014:02:07:00:00:00,2014:02:08:00:00:00
11976,2014:02:14:00:00:00,2014:02:15:00:00:00
11981,2014:02:21:00:00:00,2014:02:22:00:00:00
11983,2014:02:21:00:00:00,2014:02:22:00:00:00
11987,2014:02:26:00:00:00,2014:02:27:00:00:00
