11064,2010:05:02:00:00:00,2010:05:03:00:00:00
11992,2014:02:27:00:00:00,2014:02:28:00:00:00
11995,2014:03:01:00:00:00,2014:03:02:00:00:00
11998,2014:03:10:00:00:00,2014:03:11:00:00:00
11999,2014:03:06:00:00:00,2014:03:07:00:00:00
12000,2014:03:09:00:00:00,2014:03:10:00:00:00
12004,2014:03:14:00:00:00,2014:03:15:00:00:00
12018,2014:03:26:00:00:00,2014:03:27:00:00:00
12020,2014:03:29:00:00:00,2014:03:30:00:00:00
12024,2014:03:30:00:00:00,2014:03:31:00:00:00
12028,2014:04:05:00:00:00,2014:04:06:00:00:00
12032,2014:04:12:00:00:00,2014:04:13:00:00:00
12033,2014:04:13:00:00:00,2014:04:14:00:00:00
12040,2014:04:16:00:00:00,2014:04:17:00:00:00
12042,2014:04:21:00:00:00,2014:04:22:00:00:00
12050,2014:05:02:00:00:00,2014:05:03:00:00:00
12052,2014:05:05:00:00:00,2014:05:06:00:00:00
12054,2014:05:08:00:00:00,2014:05:09:00:00:00
12057,2014:05:11:00:00:00,2014:05:12:00:00:00
12059,2014:05:11:00:00:00,2014:05:12:00:00:00
12061,2014:05:16:00:00:00,2014:05:17:00:00:00
12064,2014:05:15:00:00:00,2014:05:16:00:00:00
12065,2014:05:19:00:00:00,2014:05:20:00:00:00
12068,2014:05:18:00:00:00,2014:05:19:00:00:00
12069,2014:05:21:00:00:00,2014:05:22:00:00:00
12075,2014:05:28:00:00:00,2014:05:29:00:00:00
12078,2014:06:02:00:00:00,2014:06:03:00:00:00
12081,2014:06:06:00:00:00,2014:06:07:00:00:00
12082,2014:06:07:00:00:00,2014:06:08:00:00:00
12086,2014:06:10:00:00:00,2014:06:11:00:00:00
12090,2014:06:16:00:00:00,2014:06:17:00:00:00
12094,2014:06:21:00:00:00,2014:06:22:00:00:00
12097,2014:06:27:00:00:00,2014:06:28:00:00:00
12098,2014:06:25:00:00:00,2014:06:26:00:00:00
12100,2014:06:30:00:00:00,2014:07:01:00:00:00
12102,2014:07:03:00:00:00,2014:07:04:00:00:00
12103,2014:07:01:00:00:00,2014:07:02:00:00:00
12104,2014:07:03:00:00:00,2014:07:04:00:00:00
12105,2014:06:30:00:00:00,2014:07:01:00:00:00
12106,2014:07:04:00:00:00,2014:07:05:00:00:00
12107,2014:07:04:00:00:00,2014:07:05:00:00:00
12108,2014:07:06:00:00:00,2014:07:07:00:00:00
12110,2014:07:06:00:00:00,2014:07:07:00:00:00
12111,2014:07:08:00:00:00,2014:07:09:00:00:00
12116,2014:07:13:00:00:00,2014:07:14:00:00:00
12117,2014:07:12:00:00:00,2014:07:13:00:00:00
12119,2014:07:19:00:00:00,2014:07:20:00:00:00
12122,2014:07:25:00:00:00,2014:07:26:00:00:00
12123,2014:07:26:00:00:00,2014:07:27:00:00:00
12124,2014:07:30:00:00:00,2014:07:31:00:00:00
12128,2014:08:01:00:00:00,2014:08:02:00:00:00
12131,2014:08:02:00:00:00,2014:08:03:00:00:00
12133,2014:08:06:00:00:00,2014:08:07:00:00:00
12141,2014:08:18:00:00:00,2014:08:19:00:00:00
12143,2014:08:18:00:00:00,2014:08:19:00:00:00
12142,2014:08:17:00:00:00,2014:08:18:00:00:00
12145,2014:08:16:00:00:00,2014:08:17:00:00:00
12147,2014:08:22:00:00:00,2014:08:23:00:00:00
12153,2014:08:30:00:00:00,2014:08:31:00:00:00
12154,2014:09:04:00:00:00,2014:09:05:00:00:00
12155,2014:09:08:00:00:00,2014:09:09:00:00:00
12156,2014:09:07:00:00:00,2014:09:08:00:00:00
12163,2014:09:11:00:00:00,2014:09:12:00:00:00
12165,2014:09:15:00:00:00,2014:09:16:00:00:00
12166,2014:09:17:00:00:00,2014:09:18:00:00:00
12168,2014:09:20:00:00:00,2014:09:21:00:00:00
12169,2014:09:21:00:00:00,2014:09:22:00:00:00
12170,2014:09:21:00:00:00,2014:09:22:00:00:00
12171,2014:09:23:00:00:00,2014:09:24:00:00:00
12176,2014:09:27:00:00:00,2014:09:28:00:00:00
12177,2014:10:01:00:00:00,2014:10:02:00:00:00
12178,2014:10:02:00:00:00,2014:10:03:00:00:00
12179,2014:10:03:00:00:00,2014:10:04:00:00:00
12181,2014:10:01:00:00:00,2014:10:02:00:00:00
12182,2014:10:04:00:00:00,2014:10:05:00:00:00
12183,2014:10:07:00:00:00,2014:10:08:00:00:00
12184,2014:10:08:00:00:00,2014:10:09:00:00:00
12185,2014:10:09:00:00:00,2014:10:10:00:00:00
12186,2014:10:12:00:00:00,2014:10:13:00:00:00
12187,2014:10:17:00:00:00,2014:10:18:00:00:00
12189,2014:10:15:00:00:00,2014:10:16:00:00:00
12190,2014:10:18:00:00:00,2014:10:19:00:00:00
12191,2014:10:18:00:00:00,2014:10:19:00:00:00
12194,2014:10:25:00:00:00,2014:10:26:00:00:00
12195,2014:10:27:00:00:00,2014:10:28:00:00:00
12196,2014:10:28:00:00:00,2014:10:29:00:00:00
12197,2014:10:28:00:00:00,2014:10:29:00:00:00
12199,2014:10:31:00:00:00,2014:11:01:00:00:00
12200,2014:11:02:00:00:00,2014:11:03:00:00:00
12202,2014:10:31:00:00:00,2014:11:01:00:00:00
12204,2014:11:04:00:00:00,2014:11:05:00:00:00
12206,2014:11:07:00:00:00,2014:11:08:00:00:00
12207,2014:11:13:00:00:00,2014:11:14:00:00:00
12210,2014:11:15:00:00:00,2014:11:16:00:00:00
12212,2014:11:15:00:00:00,2014:11:16:00:00:00
12213,2014:11:16:00:00:00,2014:11:17:00:00:00
12215,2014:11:20:00:00:00,2014:11:21:00:00:00
12218,2014:11:29:00:00:00,2014:11:30:00:00:00
12225,2014:12:04:00:00:00,2014:12:05:00:00:00
12227,2014:12:07:00:00:00,2014:12:08:00:00:00
12229,2014:12:07:00:00:00,2014:12:08:00:00:00
12232,2014:12:12:00:00:00,2014:12:13:00:00:00
12233,2014:12:10:00:00:00,2014:12:11:00:00:00
12236,2014:12:16:00:00:00,2014:12:17:00:00:00
12237,2014:12:15:00:00:00,2014:12:16:00:00:00
12238,2014:12:15:00:00:00,2014:12:16:00:00:00
12239,2014:12:15:00:00:00,2014:12:16:00:00:00
12240,2014:12:18:00:00:00,2014:12:19:00:00:00
12243,2014:12:21:00:00:00,2014:12:22:00:00:00
12244,2014:12:23:00:00:00,2014:12:24:00:00:00
12246,2014:12:26:00:00:00,2014:12:27:00:00:00
12247,2014:12:27:00:00:00,2014:12:28:00:00:00
12252,2015:01:01:00:00:00,2015:01:02:00:00:00
12255,2015:01:06:00:00:00,2015:01:07:00:00:00
12258,2015:01:11:00:00:00,2015:01:12:00:00:00
12261,2015:01:14:00:00:00,2015:01:15:00:00:00
12263,2015:01:18:00:00:00,2015:01:19:00:00:00
12264,2015:01:19:00:00:00,2015:01:20:00:00:00
12267,2015:01:23:00:00:00,2015:01:24:00:00:00
12269,2015:01:24:00:00:00,2015:01:25:00:00:00
12270,2015:01:27:00:00:00,2015:01:28:00:00:00
12272,2015:01:30:00:00:00,2015:01:31:00:00:00
12278,2015:01:30:00:00:00,2015:01:31:00:00:00
12284,2015:02:17:00:00:00,2015:02:18:00:00:00
12287,2015:02:19:00:00:00,2015:02:20:00:00:00
12289,2015:02:23:00:00:00,2015:02:24:00:00:00
12290,2015:02:23:00:00:00,2015:02:24:00:00:00
12292,2015:02:26:00:00:00,2015:02:27:00:00:00
12293,2015:03:01:00:00:00,2015:03:02:00:00:00
12296,2015:03:07:00:00:00,2015:03:08:00:00:00
12299,2015:03:16:00:00:00,2015:03:17:00:00:00
12307,2015:03:23:00:00:00,2015:03:24:00:00:00
12313,2015:03:28:00:00:00,2015:03:29:00:00:00
12314,2015:03:30:00:00:00,2015:03:31:00:00:00
12316,2015:04:01:00:00:00,2015:04:02:00:00:00
12318,2015:04:08:00:00:00,2015:04:09:00:00:00
12330,2015:04:22:00:00:00,2015:04:23:00:00:00
12337,2015:05:07:00:00:00,2015:05:08:00:00:00
12340,2015:05:11:00:00:00,2015:05:12:00:00:00
12341,2015:05:12:00:00:00,2015:05:13:00:00:00
12343,2015:05:12:00:00:00,2015:05:13:00:00:00
12344,2015:05:15:00:00:00,2015:05:16:00:00:00
12346,2015:05:16:00:00:00,2015:05:17:00:00:00
12347,2015:05:15:00:00:00,2015:05:16:00:00:00
12348,2015:05:18:00:00:00,2015:05:19:00:00:00
12350,2015:05:19:00:00:00,2015:05:20:00:00:00
12355,2015:05:26:00:00:00,2015:05:27:00:00:00
12356,2015:06:01:00:00:00,2015:06:02:00:00:00
12357,2015:06:01:00:00:00,2015:06:02:00:00:00
12358,2015:06:05:00:00:00,2015:06:06:00:00:00
12370,2015:06:15:00:00:00,2015:06:16:00:00:00
12375,2015:07:04:00:00:00,2015:07:05:00:00:00
12379,2015:07:06:00:00:00,2015:07:07:00:00:00
12384,2015:07:12:00:00:00,2015:07:13:00:00:00
12386,2015:07:17:00:00:00,2015:07:18:00:00:00
12387,2015:07:20:00:00:00,2015:07:21:00:00:00
12390,2015:07:25:00:00:00,2015:07:26:00:00:00
12391,2015:08:01:00:00:00,2015:08:02:00:00:00
12392,2015:08:01:00:00:00,2015:08:02:00:00:00
12393,2015:08:02:00:00:00,2015:08:03:00:00:00
12394,2015:08:04:00:00:00,2015:08:05:00:00:00
12395,2015:08:07:00:00:00,2015:08:08:00:00:00
12398,2015:08:11:00:00:00,2015:08:12:00:00:00
12400,2015:08:13:00:00:00,2015:08:14:00:00:00
12404,2015:08:21:00:00:00,2015:08:22:00:00:00
12406,2015:08:31:00:00:00,2015:09:01:00:00:00
12409,2015:09:04:00:00:00,2015:09:05:00:00:00
12410,2015:09:04:00:00:00,2015:09:05:00:00:00
12411,2015:09:08:00:00:00,2015:09:09:00:00:00
12412,2015:09:10:00:00:00,2015:09:11:00:00:00
12418,2015:09:18:00:00:00,2015:09:19:00:00:00
12420,2015:09:25:00:00:00,2015:09:26:00:00:00
12426,2015:09:28:00:00:00,2015:09:29:00:00:00
12427,2015:09:30:00:00:00,2015:10:01:00:00:00
12429,2015:10:10:00:00:00,2015:10:11:00:00:00
12430,2015:10:12:00:00:00,2015:10:13:00:00:00
12431,2015:10:15:00:00:00,2015:10:16:00:00:00
12432,2015:10:14:00:00:00,2015:10:15:00:00:00
12435,2015:10:21:00:00:00,2015:10:22:00:00:00
12439,2015:10:27:00:00:00,2015:10:28:00:00:00
12444,2015:11:02:00:00:00,2015:11:03:00:00:00
12447,2015:11:04:00:00:00,2015:11:05:00:00:00
12450,2015:11:11:00:00:00,2015:11:12:00:00:00
12451,2015:11:08:00:00:00,2015:11:09:00:00:00
12452,2015:11:14:00:00:00,2015:11:15:00:00:00
12455,2015:11:16:00:00:00,2015:11:17:00:00:00
12459,2015:11:29:00:00:00,2015:11:30:00:00:00
12460,2015:11:27:00:00:00,2015:11:28:00:00:00
12462,2015:12:08:00:00:00,2015:12:09:00:00:00
12467,2015:12:10:00:00:00,2015:12:11:00:00:00
12471,2015:12:17:00:00:00,2015:12:18:00:00:00
12476,2016:01:05:00:00:00,2016:01:06:00:00:00
12477,2016:01:06:00:00:00,2016:01:07:00:00:00
12478,2016:01:05:00:00:00,2016:01:06:00:00:00
12480,2016:01:11:00:00:00,2016:01:12:00:00:00
12483,2016:01:11:00:00:00,2016:01:12:00:00:00
12484,2016:01:13:00:00:00,2016:01:14:00:00:00
12485,2016:01:18:00:00:00,2016:01:19:00:00:00
12486,2016:01:22:00:00:00,2016:01:23:00:00:00
12498,2016:02:13:00:00:00,2016:02:14:00:00:00
12499,2016:02:14:00:00:00,2016:02:15:00:00:00
12508,2016:02:29:00:00:00,2016:03:01:00:00:00
12509,2016:03:01:00:00:00,2016:03:02:00:00:00
12510,2016:03:06:00:00:00,2016:03:07:00:00:00
12511,2016:03:05:00:00:00,2016:03:06:00:00:00
12512,2016:03:04:00:00:00,2016:03:05:00:00:00
12513,2016:03:07:00:00:00,2016:03:08:00:00:00
12519,2016:03:14:00:00:00,2016:03:15:00:00:00
12520,2016:03:13:00:00:00,2016:03:14:00:00:00
12525,2016:03:18:00:00:00,2016:03:19:00:00:00
12526,2016:03:29:00:00:00,2016:03:30:00:00:00
12531,2016:04:17:00:00:00,2016:04:18:00:00:00
12532,2016:04:20:00:00:00,2016:04:21:00:00:00
12533,2016:04:25:00:00:00,2016:04:26:00:00:00
12534,2016:04:27:00:00:00,2016:04:28:00:00:00
12536,2016:04:30:00:00:00,2016:05:01:00:00:00
12538,2016:04:29:00:00:00,2016:04:30:00:00:00
12542,2016:05:09:00:00:00,2016:05:10:00:00:00
12549,2016:05:29:00:00:00,2016:05:30:00:00:00
12553,2016:06:15:00:00:00,2016:06:16:00:00:00
12556,2016:06:22:00:00:00,2016:06:23:00:00:00
12560,2016:07:08:00:00:00,2016:07:09:00:00:00
12562,2016:07:12:00:00:00,2016:07:13:00:00:00
12563,2016:07:12:00:00:00,2016:07:13:00:00:00
12564,2016:07:13:00:00:00,2016:07:14:00:00:00
12566,2016:07:16:00:00:00,2016:07:17:00:00:00
12568,2016:07:17:00:00:00,2016:07:18:00:00:00
12569,2016:07:20:00:00:00,2016:07:21:00:00:00
12570,2016:08:01:00:00:00,2016:08:02:00:00:00
12575,2016:08:12:00:00:00,2016:08:13:00:00:00
12576,2016:08:13:00:00:00,2016:08:14:00:00:00
12577,2016:08:13:00:00:00,2016:08:14:00:00:00
12578,2016:08:19:00:00:00,2016:08:20:00:00:00
12579,2016:08:23:00:00:00,2016:08:24:00:00:00
12580,2016:08:26:00:00:00,2016:08:27:00:00:00
12581,2016:08:27:00:00:00,2016:08:28:00:00:00
12584,2016:09:03:00:00:00,2016:09:04:00:00:00
12585,2016:09:05:00:00:00,2016:09:06:00:00:00
12587,2016:09:05:00:00:00,2016:09:06:00:00:00
12591,2016:09:11:00:00:00,2016:09:12:00:00:00
12592,2016:09:20:00:00:00,2016:09:21:00:00:00
12598,2016:10:06:00:00:00,2016:10:07:00:00:00
12599,2016:10:08:00:00:00,2016:10:09:00:00:00
12600,2016:10:11:00:00:00,2016:10:12:00:00:00
12602,2016:10:16:00:00:00,2016:10:17:00:00:00
12603,2016:10:21:00:00:00,2016:10:22:00:00:00
12605,2016:11:01:00:00:00,2016:11:02:00:00:00
12606,2016:11:07:00:00:00,2016:11:08:00:00:00
12610,2016:11:14:00:00:00,2016:11:15:00:00:00
12611,2016:11:21:00:00:00,2016:11:22:00:00:00
12612,2016:11:28:00:00:00,2016:11:29:00:00:00
12614,2016:11:30:00:00:00,2016:12:01:00:00:00
12619,2016:12:19:00:00:00,2016:12:20:00:00:00
12625,2017:01:17:00:00:00,2017:01:18:00:00:00
12626,2017:01:18:00:00:00,2017:01:19:00:00:00
12627,2017:01:22:00:00:00,2017:01:23:00:00:00
12629,2017:01:28:00:00:00,2017:01:29:00:00:00
12630,2017:02:02:00:00:00,2017:02:03:00:00:00
12634,2017:02:10:00:00:00,2017:02:11:00:00:00
12635,2017:02:10:00:00:00,2017:02:11:00:00:00
12636,2017:02:19:00:00:00,2017:02:20:00:00:00
12637,2017:02:23:00:00:00,2017:02:24:00:00:00
12640,2017:02:27:00:00:00,2017:02:28:00:00:00
12641,2017:03:02:00:00:00,2017:03:03:00:00:00
12643,2017:03:26:00:00:00,2017:03:27:00:00:00
12648,2017:04:06:00:00:00,2017:04:07:00:00:00
12650,2017:04:14:00:00:00,2017:04:15:00:00:00
12651,2017:04:23:00:00:00,2017:04:24:00:00:00
12652,2017:04:24:00:00:00,2017:04:25:00:00:00
12653,2017:04:26:00:00:00,2017:04:27:00:00:00
12654,2017:05:01:00:00:00,2017:05:02:00:00:00
12655,2017:05:06:00:00:00,2017:05:07:00:00:00
12656,2017:05:20:00:00:00,2017:05:21:00:00:00
12657,2017:05:17:00:00:00,2017:05:18:00:00:00
12658,2017:05:20:00:00:00,2017:05:21:00:00:00
12659,2017:05:22:00:00:00,2017:05:23:00:00:00
12662,2017:06:18:00:00:00,2017:06:19:00:00:00
12664,2017:06:25:00:00:00,2017:06:26:00:00:00
12670,2017:08:06:00:00:00,2017:08:07:00:00:00
12677,2017:09:08:00:00:00,2017:09:09:00:00:00
12681,2017:09:25:00:00:00,2017:09:26:00:00:00
12682,2017:09:29:00:00:00,2017:09:30:00:00:00
12685,2017:10:26:00:00:00,2017:10:27:00:00:00
12686,2017:10:28:00:00:00,2017:10:29:00:00:00
12687,2017:11:19:00:00:00,2017:11:20:00:00:00
12691,2017:12:13:00:00:00,2017:12:14:00:00:00
12692,2017:12:23:00:00:00,2017:12:24:00:00:00
12696,2018:01:16:00:00:00,2018:01:17:00:00:00
12697,2018:02:02:00:00:00,2018:02:03:00:00:00
12698,2018:02:07:00:00:00,2018:02:08:00:00:00
12703,2018:04:03:00:00:00,2018:04:04:00:00:00
12704,2018:04:16:00:00:00,2018:04:17:00:00:00
12706,2018:04:24:00:00:00,2018:04:25:00:00:00
12707,2018:04:23:00:00:00,2018:04:24:00:00:00
12708,2018:05:08:00:00:00,2018:05:09:00:00:00
12709,2018:05:12:00:00:00,2018:05:13:00:00:00
12710,2018:05:26:00:00:00,2018:05:27:00:00:00
12713,2018:06:17:00:00:00,2018:06:18:00:00:00
12717,2018:08:02:00:00:00,2018:08:03:00:00:00
12718,2018:08:17:00:00:00,2018:08:18:00:00:00
12719,2018:08:22:00:00:00,2018:08:23:00:00:00
12722,2018:09:12:00:00:00,2018:09:13:00:00:00
